course,discipline,institution,n_sentences,stance_policy,avg_conf,pct_disc,pct_cond,pct_enc
(Honors) English 210: Technical and Professional Writing,Writing,Texas A&M University,8,encouraging,0.7211528085172176,0.21280186,0.14403033,0.64316785
4th Year Introduction to Research Methods Course,Research,Ontario Tech University,7,encouraging,0.8511260747909546,0.090992555,0.13173863,0.7772688
ACM271 - Intro to Arts & Cultural Management,Arts,Michigan State University,5,discouraging,0.6416973531246185,0.44770616,0.29917088,0.25312296
AGRI 1415 Horticulture,Agriculture,Austin Community College,16,encouraging,0.6673723626881838,0.34125537,0.2672742,0.39147046
AI in Research Optimized Ethically (AIROE),Research,Boise State University,22,encouraging,0.6901801187883724,0.17967473,0.29528826,0.52503705
ANTH-6611: seminar in Applied Anthropology,Anthropology,"University of North Carolina, Charlotte",5,encouraging,0.7431554079055787,0.15699916,0.28783712,0.55516374
AP Literature and Composition,Writing,Berthoud High School,9,discouraging,0.7202248308393691,0.3285167,0.28560004,0.38588324
Advanced Legal Writing,Law,Howard University School of Law,10,encouraging,0.7247458159923553,0.24619448,0.23369336,0.52011216
Advanced Quantitative Analyses,Research,Clemson University,15,encouraging,0.6507388790448506,0.19737186,0.23420411,0.56842405
All computer and data science courses,Computer Science,Lyon College,9,encouraging,0.545721259382036,0.27323326,0.18972848,0.53703827
Analytics and Information Management courses,Business,Western New England University,37,encouraging,0.7261971372204858,0.23076767,0.24712831,0.5221041
Artificial Intelligence and Legal Reasoning,Law,Northwestern Pritzker School of Law & McCormick School of Engineering,11,encouraging,0.7543855661695654,0.28062546,0.24627246,0.4731021
BI1151 Elements of Microbiology,Biology,Fairfield University,6,encouraging,0.8213650534550349,0.09540105,0.23314606,0.67145294
BIOL 4293:  Scientific Communication,Life Sciences,Texas Woman's University,7,encouraging,0.7898952875818525,0.22083245,0.16226979,0.61689776
BIOL110 Introduction to Biology,Biology,College of Marin,9,encouraging,0.7874938713179694,0.20247525,0.24697733,0.55054736
BIOL110L Introduction to Biology Laboratory,Biology,College of Marin,1,discouraging,0.550484836101532,0.55048484,0.30404663,0.14546852
BIOM 1720 Intro to Biomedical Engineering Tools,Engineering,University of Memphis,23,encouraging,0.7535127258819082,0.23449871,0.2527173,0.512784
BIOSC_3750 General Microbiology,Biology,University of Missouri,16,encouraging,0.674042945727706,0.32353228,0.3038121,0.37265563
BMED2250: Problems in Biomedical Engineering,Engineering,Georgia Institute of Technology,15,encouraging,0.7454200347264608,0.2237512,0.10641074,0.6698381
Both first-year seminars and sociology courses,Sociology,Lasell University,3,encouraging,0.6690914630889893,0.18099235,0.41694283,0.4020648
Building Peace,Interdisciplinary,"Barnard College, Columbia University",10,discouraging,0.655795082449913,0.38194472,0.22217317,0.3958821
Business,Business,Wharton School University of Pennsylvania,6,encouraging,0.8159795701503754,0.2723069,0.11308395,0.6146092
Business Law,Law,Grand Rapids Community College,1,discouraging,0.5508192777633667,0.5508193,0.38617945,0.06300126
CBAD 350 Marketing,Marketing,Coastal Carolina University,3,encouraging,0.7077259222666422,0.36834797,0.33106652,0.30058554
"CBAD 350, Marketing; MKTG 351, Consumer Market Analysis, MKTG 455, Personal Selling and Sales Management",Marketing,Coastal Carolina University,6,encouraging,0.5969355950752894,0.34924498,0.28946063,0.3612944
CD115  Design Studio 1,Arts,Fashion Institute of Technology,1,discouraging,0.5508196949958801,0.5508197,0.38617912,0.0630012
CH 420 - Medicinal Plant Chemistry I,Physical Sciences,Northern Michigan University,3,encouraging,0.8547419508298238,0.229216,0.12423537,0.6465487
CHEM 449A - Chemistry Capstone,Physical Sciences,Pacific Lutheran University,5,encouraging,0.8441545605659485,0.19065602,0.24255916,0.56678474
CHHS 370 Healthcare Issues,Healthcare,Western Kentucky University,6,encouraging,0.6825592617193857,0.2531343,0.3114483,0.43541732
