sentence,stance,sentence_length
"IMPORTANT: Note that Wikipedia is reliable for some subjects but not for others, and may be one of your sources ONLY if you verify the information you get from [PERSON] from a print source, and cite that source",conditional,38
"Use of sites such as Wikipedia are not allowed for this project nor are any outside sources not approved by your professor! Your paper must have a title, be typewritten, 10 to 12 point standard font size, 1inch margins, stapled and your pages numbered",discouraging,44
"Thus, do not use Wikipedia as your primary source of information",conditional,11
"Examples of plagiarism are (1) submitting an assignment as if it were one's own work when, in fact, it is at least partly the work of another; (2) submitting a work that has been purchased or otherwise obtained from an Internet source or another source; and (3) incorporating the words or ideas of an author into one's paper without giving the author due credit.  Intro to Literature 4  Please read the complete policy at http://www.sfasu.edu/policies/academic_integrity.asp Do not be tempted to go to Wikipedia, Yahoo Answers, or one of the many free essay sites on the Internet",discouraging,96
"A key critic: [PERSON] [PERSON][PERSON]Reading to have done: the âennialsâ: http://news.artnet.com/art-world/worlds-top-20-biennials-triennials-andmiscellennials-18811; participatory art: http://www.artnews.com/2011/01/01/youre-engaged/; [PERSON][PERSON][PERSON]: http://www.formerwest.org/Team/ClaireBishop LOOKING at ourselves, and at others TH 9/10 The Gaze and other ways to See lecture We view the first part of [PERSON] [PERSON][PERSON] The Artist is Present, 2012  4  T 9/15 We view the second part of [PERSON] [PERSON][PERSON] The Artist is Present, 2012 TH 9/17 Discuss [PERSON] [PERSON]âs The Artist is Present, 2012: does it change how we see? â¢ View the audio-slide show on eyes from the Metropolitan Museum of Artâs Connections: http://www.metmuseum.org/connections/eyes#/Complete/ â¢ Examine MoMAâs website with videos about the [PERSON] retrospective: http://www.moma.org/visit/calendar/exhibitions/965 T 9/22 - The sexualized body/person: Discuss Milo MoirÃ©âs Naked Selfies, 2015 â¢ [PERSON] [PERSON] website - look at her most recent projects and read the British and North American press about her work: http://www.milomoire.com/?page_id=1559 â¢ âThe Male Gazeâ: http://finallyfeminism101.wordpress.com/2007/08/26/faq-what-is-the%E2%80%9Cmale-gaze%E2%80%9D/ â¢ âGays and the Gazeâ: http://www.beyondmasculinity.com/articles/ahmed.php?page=1 What does [PERSON]âs work say about ideal female nudes in culture today? TH 9/24 - The disabled body/person: Discuss [PERSON] [PERSON]âs [PERSON] [PERSON] (8 months), 2000 â¢ Read the official description of the commission: https://www.london.gov.uk/priorities/artsculture/fourth-plinth/commissions/marc-quinn â¢ Read the following press articles about the work: http://www.theguardian.com/artanddesign/2005/sep/18/art; http://www.nytimes.com/2005/10/10/a rts/design/in-trafalgar-square-much-ado-about-statuary.html?_r=0 â¢ âWhy We Stareâ: http://www.emory.edu/EMORY_MAGAZINE/2009/autumn/staring.html What does Quinnâs work say about non-ideal bodies in culture today? T 9/29 - The racialized body/person: Discuss [PERSON] [PERSON]âs My White Friends, 2007 â¢ Examine Greeneâs webpages on her project (and read the essay by [PERSON] [PERSON][PERSON][PERSON]): http://www.myragreene.com/projects.html What, if anything, do Greeneâs photos capture about whiteness in America? TH 10/1 and T 10/6 We view [PERSON] [PERSON][PERSON] film Self Made, 2011 TH 10/8 Discuss [PERSON] [PERSON][PERSON] film Self Made, 2011. What does Wearingâs film say about how we see ourselves, how we want to be seen, and how we see others? Is the film liberating and/or exploitative? FIVE-PAGE ESSAY ON THE ABOVE QUESTIONS DUE: you must bolster your argument by citing at least three significant articles and/or websites (no Wikipedia and your endnotes do not constitute a page of the essay)",encouraging,334
"Wikipedia is not acceptable as a reference. Examples of family issues and policies include, but are not  3  NURS 815  limited to: Issues related to children, parents, or elders, immigrants; poor families in the welfare system; parental leave from employment for family issues, elder care policies, health care access and insurance issues, impact of current laws on individuals (e.g., child support & custody laws; immigration law).  2",conditional,67
Wikipedia is not an appropriate source for this assignment,discouraging,9
"In other words, unattributed sources such as Wikipedia-The Free Encyclopedia cannot count as one of your sources. All written assignments are to be: â¢ word-processed and computer-printed, with â¢ text double-spaced, using 12-point font for body copy (headings/subheads, if used, can be slightly larger; footnotes can be slightly smaller), with â¢ pages having 1-inch margins on all four sides and numbered (no number needed for first page), â¢ clearly labeled with student name, course number, and submission date preceding the main title or assignment name. All submissions should use collegiate-level vocabulary, employ a scholarly literary style, and should not include language or style of a colloquial nature (i.e., no incomplete or run-on sentences, misspellings, [PERSON], etc.)",conditional,116
"5  3  Feb. 6-Feb. 12  TEXT READING/ MAJOR TOPICS Before you begin the course (Week 1), read this information and complete the following tasks (list on right-hand side)  ASSIGNMENTS DUE ***Due dates and times are listed in the course. Post class Introduction/reply 2 classmateâs introductions; Review Syllabus/take syllabus quiz; Familiarize yourself with the course  Read Chapter 1/handout; Take Practice quiz 1; Submit discussion question and Respond to classmate  Chapter 1/ Fundamentals Of Human Relations Chapter 2 Emotional Read Chapters 2 & 3/handouts; Intelligence Submit Discussion Question and Chapter 3 Knowing Respond to classmate; Practice Yourself: Personal quiz. and Organizational Values Chapter 4 Managing Read Chapter 4/handout; Yourself: Stress, Submit Time, and Career Discussion Question and Management Respond to classmate; Practice quiz; Start project Review for Test 1  4  Feb. 13-Feb. 19 Test # 1  5  Feb. 20-Feb. 26  6  Feb. 27-March 5  Chapter 5 Creativity, Innovation, and Read Chapters 5 & 6/handouts; Entrepreneurial Submit Thinking Discussion Question and Respond to classmate; Practice Chapter 6/ quiz; Work on proposals Communicating in the Workplace  Chapter 7 Motivation Chapter 8 Orientation, Training, and Development  7  Test #1-Chapters 1-4 (CLOSED BOOK)  March 6-March 12  PROJECT PROPOSAL DUE by Sunday, March 12 (10 points)  Read Chapters 7 & 8/handouts; Submit Discussion Question and Respond to a classmate; Practice [PERSON]; Work on proposals  PROJECT PROPOSAL DUE by Sunday, March 12 (10 points) ****Please do not use Wikipedia",discouraging,231
No references can be from Wikipedia.,discouraging,6
